2025-12-21 07:16:03,891 | INFO     | __main__                  | ======================================================================
2025-12-21 07:16:03,891 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-21 07:16:03,892 | INFO     | __main__                  | ======================================================================
2025-12-21 07:16:03,892 | INFO     | __main__                  |   Models: ['tcn', 'meta']
2025-12-21 07:16:03,892 | INFO     | __main__                  |   Profiles: ['SCALP', 'INTRADAY', 'SWING']
2025-12-21 07:16:03,892 | INFO     | __main__                  |   Max Data Rows: 1,000,000
2025-12-21 07:16:03,893 | INFO     | __main__                  |   Epochs: 100
2025-12-21 07:16:03,893 | INFO     | __main__                  |   Batch Size: 64
2025-12-21 07:16:03,893 | INFO     | __main__                  |   Device: auto
2025-12-21 07:16:03,894 | INFO     | __main__                  | ======================================================================
2025-12-21 07:16:03,896 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:03,896 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SCALP
2025-12-21 07:16:03,896 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:15,861 | INFO     | __main__                  | Using device: cuda
2025-12-21 07:16:15,861 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_M5_latest.csv...
2025-12-21 07:16:17,329 | INFO     | __main__                  | Data shape: (1000000, 8)
2025-12-21 07:16:17,329 | INFO     | __main__                  | Engineering features...
2025-12-21 07:16:17,330 | ERROR    | __main__                  | TCN training failed for SCALP: No module named 'features'
2025-12-21 07:16:17,347 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:17,347 | INFO     | __main__                  |   TRAINING Meta-Labeling - SCALP
2025-12-21 07:16:17,348 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:18,890 | INFO     | __main__                  | Data shape: (1000000, 8)
2025-12-21 07:16:18,892 | ERROR    | __main__                  | Meta-labeling training failed for SCALP: No module named 'features'
2025-12-21 07:16:18,909 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:18,909 | INFO     | __main__                  |   TRAINING MultiHeadTCN - INTRADAY
2025-12-21 07:16:18,909 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:18,910 | INFO     | __main__                  | Using device: cuda
2025-12-21 07:16:18,910 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H1_latest.csv...
2025-12-21 07:16:19,155 | INFO     | __main__                  | Data shape: (174571, 8)
2025-12-21 07:16:19,157 | INFO     | __main__                  | Engineering features...
2025-12-21 07:16:19,157 | ERROR    | __main__                  | TCN training failed for INTRADAY: No module named 'features'
2025-12-21 07:16:19,159 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:19,160 | INFO     | __main__                  |   TRAINING Meta-Labeling - INTRADAY
2025-12-21 07:16:19,160 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:19,408 | INFO     | __main__                  | Data shape: (174571, 8)
2025-12-21 07:16:19,409 | ERROR    | __main__                  | Meta-labeling training failed for INTRADAY: No module named 'features'
2025-12-21 07:16:19,412 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:19,413 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SWING
2025-12-21 07:16:19,413 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:19,413 | INFO     | __main__                  | Using device: cuda
2025-12-21 07:16:19,413 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H4_latest.csv...
2025-12-21 07:16:19,479 | INFO     | __main__                  | Data shape: (49160, 8)
2025-12-21 07:16:19,479 | INFO     | __main__                  | Engineering features...
2025-12-21 07:16:19,480 | ERROR    | __main__                  | TCN training failed for SWING: No module named 'features'
2025-12-21 07:16:19,481 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:19,481 | INFO     | __main__                  |   TRAINING Meta-Labeling - SWING
2025-12-21 07:16:19,482 | INFO     | __main__                  | ============================================================
2025-12-21 07:16:19,550 | INFO     | __main__                  | Data shape: (49160, 8)
2025-12-21 07:16:19,551 | ERROR    | __main__                  | Meta-labeling training failed for SWING: No module named 'features'
2025-12-21 07:16:19,552 | INFO     | __main__                  | 
======================================================================
2025-12-21 07:16:19,552 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-21 07:16:19,552 | INFO     | __main__                  | ======================================================================
2025-12-21 07:16:19,608 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-21 07:16:19,608 | INFO     | __main__                  | ======================================================================
2025-12-21 07:19:52,372 | INFO     | __main__                  | ======================================================================
2025-12-21 07:19:52,373 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-21 07:19:52,373 | INFO     | __main__                  | ======================================================================
2025-12-21 07:19:52,373 | INFO     | __main__                  |   Models: ['tcn']
2025-12-21 07:19:52,373 | INFO     | __main__                  |   Profiles: ['INTRADAY']
2025-12-21 07:19:52,373 | INFO     | __main__                  |   Max Data Rows: 1,000,000
2025-12-21 07:19:52,374 | INFO     | __main__                  |   Epochs: 100
2025-12-21 07:19:52,374 | INFO     | __main__                  |   Batch Size: 64
2025-12-21 07:19:52,374 | INFO     | __main__                  |   Device: auto
2025-12-21 07:19:52,374 | INFO     | __main__                  | ======================================================================
2025-12-21 07:19:52,376 | INFO     | __main__                  | ============================================================
2025-12-21 07:19:52,376 | INFO     | __main__                  |   TRAINING MultiHeadTCN - INTRADAY
2025-12-21 07:19:52,376 | INFO     | __main__                  | ============================================================
2025-12-21 07:19:54,594 | INFO     | __main__                  | Using device: cuda
2025-12-21 07:19:54,594 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H1_latest.csv...
2025-12-21 07:19:54,864 | INFO     | __main__                  | Data shape: (174571, 8)
2025-12-21 07:19:54,865 | INFO     | __main__                  | Engineering features...
2025-12-21 07:20:55,528 | INFO     | __main__                  | Features shape after dropna: (174202, 272)
2025-12-21 07:20:55,529 | INFO     | __main__                  | Selecting top 64 features from 264...
