2025-12-25 07:19:33,533 | INFO | 📂 Loading data from data\raw\EURUSD_M5_latest.csv
2025-12-25 07:19:55,825 | INFO |    Loaded 49801 rows, 291 features
2025-12-25 07:19:56,288 | INFO |    Train: 34860, Val: 7470, Test: 7471
2025-12-25 07:19:56,319 | INFO | 🔍 Running Feature Importance Analysis...
2025-12-25 07:19:56,321 | INFO |    Training Random Forest on 34828 samples...
2025-12-25 07:20:00,699 | INFO | 
==================================================
2025-12-25 07:20:00,702 | INFO | 🏆 TOP 15 PREDICTIVE FEATURES
2025-12-25 07:20:00,703 | INFO | ==================================================
2025-12-25 07:20:00,703 | INFO |  1. pattern_double_bottom          : 0.0493
2025-12-25 07:20:00,704 | INFO |  2. pattern_double_top             : 0.0474
2025-12-25 07:20:00,704 | INFO |  3. pattern_triple_bottom          : 0.0395
2025-12-25 07:20:00,704 | INFO |  4. pattern_triple_top             : 0.0366
2025-12-25 07:20:00,705 | INFO |  5. volume_ma5                     : 0.0226
2025-12-25 07:20:00,705 | INFO |  6. tick_volume                    : 0.0164
2025-12-25 07:20:00,706 | INFO |  7. atr_percent                    : 0.0158
2025-12-25 07:20:00,707 | INFO |  8. atr                            : 0.0147
2025-12-25 07:20:00,707 | INFO |  9. obv_change                     : 0.0139
2025-12-25 07:20:00,708 | INFO | 10. atr_ratio                      : 0.0137
2025-12-25 07:20:00,708 | INFO | 11. normalized_variance            : 0.0128
2025-12-25 07:20:00,708 | INFO | 12. connors_rsi                    : 0.0120
2025-12-25 07:20:00,708 | INFO | 13. kc_width                       : 0.0120
2025-12-25 07:20:00,709 | INFO | 14. force_index                    : 0.0118
2025-12-25 07:20:00,709 | INFO | 15. bop                            : 0.0105
2025-12-25 07:20:00,715 | INFO |    Using 15 features
2025-12-25 07:20:00,748 | INFO |    Train: 34860, Val: 7470, Test: 7471
2025-12-25 07:20:00,756 | INFO |    3-class labels (horizon=3): {'Bear': '11493 (33.0%)', 'Sideways': '11842 (34.0%)', 'Bull': '11493 (33.0%)'}
2025-12-25 07:20:00,804 | INFO | 🏗️ Built TCN for SCALP profile (RF=61)
2025-12-25 07:20:04,684 | INFO | 
🚀 Starting training on cuda
2025-12-25 07:20:04,684 | INFO |    Epochs: 2, Batch size: 64

Epoch 1/2:   0%|          | 0/545 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/545 [00:01<?, ?it/s, loss=1.1010]
Epoch 1/2:   0%|          | 1/545 [00:01<13:19,  1.47s/it, loss=1.1010]
Epoch 1/2:   0%|          | 1/545 [00:01<13:19,  1.47s/it, loss=1.0996]
Epoch 1/2:   0%|          | 1/545 [00:01<13:19,  1.47s/it, loss=1.0813]
Epoch 1/2:   0%|          | 1/545 [00:01<13:19,  1.47s/it, loss=1.1340]
Epoch 1/2:   0%|          | 1/545 [00:01<13:19,  1.47s/it, loss=1.0945]
Epoch 1/2:   0%|          | 1/545 [00:01<13:19,  1.47s/it, loss=1.0712]
Epoch 1/2:   1%|          | 6/545 [00:01<01:49,  4.94it/s, loss=1.0712]
Epoch 1/2:   1%|          | 6/545 [00:01<01:49,  4.94it/s, loss=1.1567]
Epoch 1/2:   1%|          | 6/545 [00:01<01:49,  4.94it/s, loss=1.0932]
